cohort,outcome,model,variable,n,events,coefficient,standard_error,hazard_ratio,ci95_low,ci95_high,p_value,c_index,risk_median_threshold,risk_group_logrank_chi2,risk_group_logrank_p,risk_score_c_index,n_model_genes,n_genes_present,genes_present,missing_genes,n_genes_missing,coverage_fraction,coverage_boundary,validation_scope,n_scored_samples,n_primary_histology_samples,histology_filter,endpoint_role,claim_boundary,model_source,tcga_risk_threshold,tcga_train_c_index,tcga_train_logrank_chi2,tcga_train_logrank_p,tcga_test_c_index,tcga_test_logrank_chi2,tcga_test_logrank_p
GSE50081_adenocarcinoma_like,OS,risk_clinical_adjusted,age_years_z,127,53,0.12706895897614462,0.13872093412707148,1.135495317676239,0.865174488215358,1.4902769719022506,0.3596646894304214,0.6980920314253648,-0.1490847644855385,6.028361214685284,0.01407779744749182,0.6260381593714927,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE50081_adenocarcinoma_like,OS,risk_clinical_adjusted,male,127,53,0.4211020684706049,0.2844389916999596,1.5236397860551205,0.8724950002789235,2.660735244222548,0.13874910393652803,0.6980920314253648,-0.1490847644855385,6.028361214685284,0.01407779744749182,0.6260381593714927,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE50081_adenocarcinoma_like,OS,risk_clinical_adjusted,stage_II,127,53,0.9474582380742389,0.28680325216363883,2.5791457464385177,1.4700903534496774,4.52488703552302,0.0009548158252749964,0.6980920314253648,-0.1490847644855385,6.028361214685284,0.01407779744749182,0.6260381593714927,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE50081_adenocarcinoma_like,DFS,risk_univariable,risk_score_z,124,38,0.5330620213897573,0.12334062519930089,1.7041424483961674,1.338185237905499,2.170178987306067,1.547130593925188e-05,0.6460012399256044,-0.14900307341627078,8.937663654428368,0.0027934979924728698,0.6460012399256044,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE50081_adenocarcinoma_like,DFS,risk_clinical_adjusted,risk_score_z,124,38,0.4616386191769318,0.12539483072496427,1.5866718068430437,1.2409345324412073,2.028735083774328,0.00023188356284561357,0.6782393056416615,-0.14900307341627078,8.937663654428368,0.0027934979924728698,0.6460012399256044,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE50081_adenocarcinoma_like,DFS,risk_clinical_adjusted,age_years_z,124,38,-0.08092789932512155,0.1552180390971894,0.9222601846292028,0.6803450003913232,1.2501948976814132,0.6021006537293733,0.6782393056416615,-0.14900307341627078,8.937663654428368,0.0027934979924728698,0.6460012399256044,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE50081_adenocarcinoma_like,DFS,risk_clinical_adjusted,male,124,38,0.16675798743519435,0.3319617775161129,1.1814683005325743,0.6163827897603905,2.264611161038341,0.6154277239452359,0.6782393056416615,-0.14900307341627078,8.937663654428368,0.0027934979924728698,0.6460012399256044,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE50081_adenocarcinoma_like,DFS,risk_clinical_adjusted,stage_II,124,38,0.8710921899928296,0.34299409638110895,2.3895192378386043,1.2199669413035514,4.680292551124199,0.01109567615423271,0.6782393056416615,-0.14900307341627078,8.937663654428368,0.0027934979924728698,0.6460012399256044,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE30219_ADC,OS,risk_univariable,risk_score_z,80,41,0.3415476697614644,0.10247844823308319,1.4071236689569553,1.1510676594776348,1.7201395621152487,0.0008595411818409108,0.6857282502443792,-0.1420064119300697,13.857929542622282,0.00019716301493420547,0.6857282502443792,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,299.0,82.0,ADC tumour samples only,secondary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE30219_ADC,OS,risk_clinical_adjusted,risk_score_z,80,41,0.37628883706834343,0.10565064547937499,1.4568678704506512,1.184373060753473,1.7920569643834592,0.00036855517284470243,0.6632453567937439,-0.1420064119300697,13.857929542622282,0.00019716301493420547,0.6857282502443792,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,299.0,82.0,ADC tumour samples only,secondary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE30219_ADC,OS,risk_clinical_adjusted,age_years_z,80,41,0.4492851707791843,0.22446015358297078,1.5671915107058807,1.0093870543589776,2.4332481981239074,0.04532502260533517,0.6632453567937439,-0.1420064119300697,13.857929542622282,0.00019716301493420547,0.6857282502443792,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,299.0,82.0,ADC tumour samples only,secondary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE30219_ADC,OS,risk_clinical_adjusted,male,80,41,-0.13051817992218948,0.401610979640392,0.8776405373670237,0.39944639619302785,1.92830106910681,0.7451912263208282,0.6632453567937439,-0.1420064119300697,13.857929542622282,0.00019716301493420547,0.6857282502443792,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,299.0,82.0,ADC tumour samples only,secondary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE30219_ADC,OS,risk_clinical_adjusted,node_positive,80,41,-0.5415259289785684,0.8050651230561126,0.5818596980363021,0.12009723529711304,2.8190549712599022,0.5011708741775301,0.6632453567937439,-0.1420064119300697,13.857929542622282,0.00019716301493420547,0.6857282502443792,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,299.0,82.0,ADC tumour samples only,secondary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE30219_ADC,OS,risk_clinical_adjusted,T_ge2,80,41,0.5355328807622949,0.3903767752686538,1.7083583510433193,0.7948470293418965,3.6717609147962063,0.17011452392870263,0.6632453567937439,-0.1420064119300697,13.857929542622282,0.00019716301493420547,0.6857282502443792,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,299.0,82.0,ADC tumour samples only,secondary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE30219_ADC,DFS,risk_univariable,risk_score_z,80,26,0.3285508633505551,0.12595673669493496,1.3889538853798427,1.0851038095589023,1.7778878653978583,0.009095537951837126,0.690984170681349,-0.1420064119300697,7.129341525893323,0.007583257114766044,0.690984170681349,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,299.0,82.0,ADC tumour samples only,primary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE30219_ADC,DFS,risk_clinical_adjusted,risk_score_z,80,26,0.3123055402983088,0.14154140412831728,1.3665721721170188,1.0354999858688476,1.8034954390054039,0.027351761645624174,0.6964900206469373,-0.1420064119300697,7.129341525893323,0.007583257114766044,0.690984170681349,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,299.0,82.0,ADC tumour samples only,primary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE30219_ADC,DFS,risk_clinical_adjusted,age_years_z,80,26,0.22889240314456788,0.27704649079035315,1.2572067602381547,0.7304323069615398,2.163881338386283,0.40869762423266065,0.6964900206469373,-0.1420064119300697,7.129341525893323,0.007583257114766044,0.690984170681349,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,299.0,82.0,ADC tumour samples only,primary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE30219_ADC,DFS,risk_clinical_adjusted,male,80,26,-0.0771049736285414,0.5054065444346602,0.9257926646901585,0.34379772587810076,2.4930125869942508,0.878745035077581,0.6964900206469373,-0.1420064119300697,7.129341525893323,0.007583257114766044,0.690984170681349,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,299.0,82.0,ADC tumour samples only,primary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE30219_ADC,DFS,risk_clinical_adjusted,node_positive,80,26,0.4116421829240065,0.7388058495684706,1.5092942884283376,0.3547232814887294,6.4218205230907,0.5774096870609136,0.6964900206469373,-0.1420064119300697,7.129341525893323,0.007583257114766044,0.690984170681349,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,299.0,82.0,ADC tumour samples only,primary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE30219_ADC,DFS,risk_clinical_adjusted,T_ge2,80,26,0.8213135094742045,0.4866985919955319,2.2734841200928257,0.8758015709920072,5.9017136021572885,0.09150344640569025,0.6964900206469373,-0.1420064119300697,7.129341525893323,0.007583257114766044,0.690984170681349,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,299.0,82.0,ADC tumour samples only,primary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE37745_adeno,OS,risk_univariable,risk_score_z,106,77,0.03057533369233496,0.10656847301887423,1.0310475597428201,0.8366923210167708,1.2705495721052709,0.7741828636880836,0.5255972696245734,-0.18109806073040807,2.117119277061879,0.14566029274868272,0.5255972696245734,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,195.0,106.0,adenocarcinoma samples only,primary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE37745_adeno,OS,risk_clinical_adjusted,risk_score_z,106,77,0.020943722184813295,0.11378643516956564,1.021164581108815,0.8170314496923458,1.2762998316696388,0.8539650693630999,0.6261794820317206,-0.18109806073040807,2.117119277061879,0.14566029274868272,0.5255972696245734,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,195.0,106.0,adenocarcinoma samples only,primary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE37745_adeno,OS,risk_clinical_adjusted,age_years_z,106,77,0.28671702314940445,0.12158142198077013,1.3320472216105903,1.0496087084197603,1.6904869275254657,0.018362285064268402,0.6261794820317206,-0.18109806073040807,2.117119277061879,0.14566029274868272,0.5255972696245734,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,195.0,106.0,adenocarcinoma samples only,primary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE37745_adeno,OS,risk_clinical_adjusted,male,106,77,0.31312437509093705,0.23750580311052683,1.3676916272200306,0.8586559174468529,2.178498219321427,0.1873743954365915,0.6261794820317206,-0.18109806073040807,2.117119277061879,0.14566029274868272,0.5255972696245734,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,195.0,106.0,adenocarcinoma samples only,primary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE37745_adeno,OS,risk_clinical_adjusted,stage_ge_II,106,77,0.5268419905962208,0.23400169887705818,1.6935755272464639,1.0705779692272153,2.679111796554636,0.024357357056843835,0.6261794820317206,-0.18109806073040807,2.117119277061879,0.14566029274868272,0.5255972696245734,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,195.0,106.0,adenocarcinoma samples only,primary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE37745_adeno,OS,risk_clinical_adjusted,performance_status_z,106,77,0.1692467346948958,0.10773564545819268,1.18441233849157,0.9589511629175765,1.4628822006983113,0.11619550853023684,0.6261794820317206,-0.18109806073040807,2.117119277061879,0.14566029274868272,0.5255972696245734,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,195.0,106.0,adenocarcinoma samples only,primary,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
